序号,学校名称,省市,数据源名称,地区,属性,性质,类型,学校地址,联系电话,省级位置,地级位置,县级位置
1,河北衡水中学,河北,河北衡水中学,河北省 衡水市 桃城区,全国重点,公办,中学,河北省衡水市英才路228号/南门口街128号  （东校区）程富路6号  　,0318-2126903,河北省,衡水市,桃城区
2,成都七中,四川,成都七中（林荫校区）,四川省 成都市 武侯区,全国重点,公办,中学,成都市林荫中街1号,028-85442231,四川省,成都市,武侯区
3,郑州外国语学校,河南,郑州外国语学校,河南省 郑州市 高新区,省重点,公办,中学,河南省郑州市高新技术开发区枫杨街与银屏路交叉口,0371-7987877 0371-67998111,河南省,郑州市,高新区
4,长郡中学,湖南,长沙长郡中学,湖南省 长沙市 天心区,省重点,公办,中学,长沙市黄兴南路309号,0731-85287990,湖南省,长沙市,天心区
5,雅礼中学,湖南,长沙市雅礼中学,湖南省 长沙市 雨花区,省重点,公办,中学,湖南省长沙市雨花区劳动西路428号,0731-5532038,湖南省,长沙市,雨花区
6,人大附中,北京,中国人民大学附属中学（人大附中）,北京市 海淀区,全国重点,公办,中学,北京市海淀区中关村大街37号,010-62512094  62515003,北京市,北京市,海淀区
7,重庆市巴蜀中学校,重庆,重庆市巴蜀中学,重庆市 渝中区,全国重点,公办,中学,重庆市渝中区北区路51号,023-63002371,重庆市,重庆市,渝中区
8,东北师范大学附属中学,吉林,东北师范大学附属中学（东北师大附中）,吉林省 长春市 朝阳区,省重点,公办,中学,吉林省长春市自由大路506号,0431-85608927 85677272,吉林省,长春市,朝阳区
9,绵阳中学,四川,绵阳中学实验学校,四川省 绵阳市 涪城区,市重点,公办,中学,四川省绵阳市园艺山教育园区,0816-8119666 / 8119777,四川省,绵阳市,涪城区
10,石家庄二中,河北,石家庄二中初中部（省实验初中部）,河北省 石家庄市 新华区,省重点,公办,中学,河北省石家庄市兴凯路187号,0311--7022964 7022492,河北省,石家庄市,新华区
11,中山纪念中学,广东,广东中山纪念中学,广东省 中山市,省重点,公办,中学,中山市南朗镇翠亨村正街,0760-85501869,广东省,中山市,
12,浙江省杭州学军中学,浙江,,,,,,,,,,
13,华东师范大学第二附属中学,上海,华东师范大学第二附属中学（华师大二附中）,上海市 浦东新区,市重点,公办,中学,上海市浦东新区张江镇晨晖路555号（近地铁二号线张江高科站）,021-50801890,上海市,上海市,浦东新区
14,浙江省杭州第二中学,浙江,杭州二中滨江校区,浙江省 杭州市 滨江区,省重点,公办,中学,浙江省杭州市滨江区东信大道72-76号,0571-86696789  86053053,浙江省,杭州市,滨江区
15,华南师范大学附属中学,广东,华南师范大学附属中学（华师附中）,广东省 广州市 天河区,全国重点,民办,中学,广东省广州市天河区中山大道西1号,020-38630561 38630511,广东省,广州市,天河区
16,山西大学附属中学,山西,山西大学附属中学（山大附中）,山西省 太原市 小店区,省重点,公办,中学,山西省太原市小店区坞城西街9号,0351-7073436,山西省,太原市,小店区
17,西北工业大学附属中学,陕西,西北工业大学附属中学（西工大附中）,陕西省 西安市 碑林区,省重点,公办,中学,陕西省西安市碑林区友谊西路127号,029 - 88492401 029 - 88494872,陕西省,西安市,碑林区
18,长沙市第一中学,湖南,长沙市第一中学（长沙一中）,湖南省 长沙市 开福区,省重点,公办,中学,湖南省长沙市开福区清水塘路53号,（0731）82774885,湖南省,长沙市,开福区
19,华中师大一附中,湖北,湖北华中师范大学第一附属中学（华中师大一附中）,湖北省 武汉市 武昌区,全国重点,公办,中学,湖北省武汉市东湖高新技术开发区汤逊湖北路特1号,027-87920655,湖北省,武汉市,武昌区
20,乌鲁木齐第一中学,新疆,乌鲁木齐市第一中学（乌鲁木齐一中）,新疆 乌鲁木齐市 天山区,省重点,公办,中学,新疆乌鲁木齐市健康路一巷9号,9912826965,新疆,乌鲁木齐市,天山区
21,郑州一中,河南,郑州市第一中学（郑州一中）,河南省 郑州市 中原区,省重点,公办,中学,郑州市中原西路182号,0371-67882208,河南省,郑州市,中原区
22,上海市上海中学,上海,上海中学,上海市 闵行区,全国重点,公办,中学,上海市百色路989号（南大门：上中路400号）,021-64100430 64554819,上海市,上海市,闵行区
23,湖南师范大学附属中学,湖南,湖南师范大学附属中学（湖南师大附中）,湖南省 长沙市 岳麓区,省重点,公办,中学,湖南长沙岳麓区桃子湖路48号,0731-88885855、88886669、88882315,湖南省,长沙市,岳麓区
24,乐清市知临中学,浙江,知临中学（乐成寄宿中学）,浙江省 温州市 乐清市,省重点,民办,中学,浙江省乐清市城南街道朋岙村,0577-27882222,浙江省,温州市,乐清市
25,深圳中学,广东,深圳中学,广东省 深圳市 罗湖区,省重点,公办,中学,广东省深圳市罗湖区人民北路深中街18号,0755-82222572,广东省,深圳市,罗湖区
26,西安高新第一中学,陕西,西安高新第一中学（高新一中）,陕西省 西安市 高新区,省重点,民办,中学,陕西省西安市高新区唐延路23号（西安海关南侧）,029-88323755,陕西省,西安市,高新区
27,南京外国语学校,江苏,南京外国语学校（高中）,江苏省 南京市 玄武区,省重点,民办,中学,江苏省南京市玄武区北京东路30号,025-84555412,江苏省,南京市,玄武区
28,大连市第二十四中学,辽宁,大连市第二十四中学,辽宁省 大连市 中山区,省重点,公办,中学,辽宁省大连市中山区解放路217号,0411-39912434 0411-82307507,辽宁省,大连市,中山区
29,南京师范大学附属中学,江苏,南京师范大学附属中学（南师附中）,江苏省 南京市 鼓楼区,省重点,公办,中学,南京市鼓楼区察哈尔路37号（校本部）,0527-82898588,江苏省,南京市,鼓楼区
30,西北师大附中,甘肃,,,,,,,,,,
31,北京市十一学校,北京,北京市十一学校,北京市 海淀区,市重点,公办,中学,北京市海淀区玉泉路66号,010-68272381,北京市,北京市,海淀区
32,西安市铁一中学,陕西,西安市铁一中学（西安铁一中）,陕西省 西安市 碑林区,省重点,公办,中学,陕西省西安市友谊东路120号,029-82327079  029-82328008,陕西省,西安市,碑林区
33,宁波市镇海中学,浙江,宁波市镇海中学,浙江省 宁波市 镇海区,省重点,公办,中学,浙江省宁波市镇海区鼓楼东路32号,0574-86272378,浙江省,宁波市,镇海区
34,东北育才学校,辽宁,东北育才学校,辽宁省 沈阳市 和平区,省重点,公办,中学,辽宁省沈阳市和平区南一马路100号,024-23783945,辽宁省,沈阳市,和平区
35,合肥一中,安徽,合肥市第一中学（合肥一中）,安徽省 合肥市 包河区,省重点,公办,中学,安徽省合肥市滨湖新区西藏路2356号,0551-2911006 180-9663-1182,安徽省,合肥市,包河区
36,山东省实验中学,山东,山东省实验中学,山东省 济南市 市中区,省重点,公办,中学,山东省济南市市中区经七路73号,0531-86926496 18243000924,山东省,济南市,市中区
37,南宁三中,广西,广西南宁三中,广西 南宁市 ,普通,公办,中学,广西南宁青山路5号,0771-5311268/5335401,广西,南宁市,
38,大连育明高级中学,辽宁,大连育明高级中学,辽宁省 大连市 沙河口区,省重点,公办,中学,辽宁省大连市沙河口区杨树街70号,0411-84759193  0411-84759866 0411-8475,辽宁省,大连市,沙河口区
39,成都石室中学,四川,成都石室中学北湖校区,四川省 成都市 成华区,市重点,公办,中学,四川省成都市成华区龙潭立交西内侧,028-61399476,四川省,成都市,成华区
40,重庆市第一中学校,重庆,重庆市第一中学（重庆一中）,重庆市 沙坪坝区,市重点,公办,中学,重庆市沙坪坝区沙南街2号,023-65303495  65307121,重庆市,重庆市,沙坪坝区
41,重庆市南开中学校,重庆,重庆市南开中学,重庆市 沙坪坝区,全国重点,公办,中学,重庆市沙坪坝区沙南街一号,023-65312786,重庆市,重庆市,沙坪坝区
42,长春吉林大学附属中学,吉林,,,,,,,,,,
43,云南师范大学附属中学,云南,云南师范大学附属中学（云南师大附中）,云南省 昆明市 ,省重点,公办,中学,云南省昆明市高新开发区洪源路36号,0871-68312226  0871-68313609,云南省,昆明市,
44,柳州高中,广西,,,,,,,,,,
45,南宁市第二中学,广西,南宁市第二中学（南宁二中）,广西 南宁市 西乡塘区,省重点,公办,中学,广西南宁市新民路29号,0771--2804263,广西,南宁市,西乡塘区
46,吉林市第一中学,吉林,吉林市第一中学（吉林一中）,吉林省 吉林市 船营区,省重点,公办,中学,吉林省吉林市船营区松江西路155号,0432-64826007,吉林省,吉林市,船营区
47,哈尔滨市第三中学,黑龙江,哈尔滨市第三中学（哈三中）,黑龙江 哈尔滨市 南岗区,省重点,公办,中学,黑龙江省哈尔滨市南岗区果戈里大街415号,0451-53636578,黑龙江,哈尔滨市,南岗区
48,重庆市第八中学校,重庆,重庆市第八中学（重庆八中）,重庆市 沙坪坝区,市重点,公办,中学,重庆市沙坪坝区小龙坎正街96号,023-61703000,重庆市,重庆市,沙坪坝区
49,海南中学,海南,海南省海南中学,海南省 海口市 琼山区,省重点,公办,中学,海南省海口市琼山区府城镇大路街板桥路,0898-65885933,海南省,海口市,琼山区
50,河南省实验中学,河南,河南省实验中学,河南省 郑州市 金水区,省重点,公办,中学,河南省郑州市金水区农业路10号（河南博物院西200米）,0371-63943667,河南省,郑州市,金水区
51,成都外国语学校,四川,成都外国语学校（成外）,四川省 成都市 高新区,省重点,民办,中学,成都市高新西区百草路东段35号,028-87820768、87822188,四川省,成都市,高新区
52,南开中学,天津,天津市南开中学,天津市 南开区,全国重点,公办,中学,天津市南开区南开四马路22号,022—27483391,天津市,天津市,南开区
53,成都树德中学,四川,成都树德中学博瑞实验学校（成都树德联合学校）,四川省 成都市 郫都区,区重点,民办,中学,成都市高新西区泰山南街133号,028-87843803 87846451,四川省,成都市,郫都区
54,山东省广饶县第一中学,山东,山东省广饶县第一中学高中部（广饶一中高中部）,山东省 东营市 广饶县,省重点,公办,中学,山东省东营市广饶县城花苑路509号,0546-6450990  0546-6688767,山东省,东营市,广饶县
55,天津市第一中学,天津,天津市第一中学（天津一中）,天津市 和平区,市重点,公办,中学,天津市和平区西安道117号,022-23391126,天津市,天津市,和平区
56,银川一中,宁夏,宁夏银川一中,宁夏 银川市 兴庆区,省重点,公办,中学,宁夏银川市兴庆区民族南街656号,0951－4102908  0951-4104858,宁夏,银川市,兴庆区
57,山东省青岛第二中学,山东,青岛第二中学（青岛二中）,山东省 青岛市 崂山区,省重点,公办,中学,山东省青岛市崂山区松岭路70号,0532-88907255,山东省,青岛市,崂山区
58,安徽师范大学附属中学,安徽,安徽师范大学附属中学,安徽省 芜湖市,省重点,公办,中学,安徽省芜湖市银湖南路135号,0553-3832205,安徽省,芜湖市,
59,江苏省常州高级中学,江苏,江苏省常州高级中学,江苏省 常州市,省重点,公办,中学,江苏省常州市罗汉路8号,0519-88111202,江苏省,常州市,
60,哈尔滨师范大学附属中学,黑龙江,哈尔滨师范大学附属中学（哈师大附中）（高中部）,黑龙江 哈尔滨市 南岗区,省重点,公办,中学,黑龙江省哈尔滨市南岗区学府路30号,0451-86620973,黑龙江,哈尔滨市,南岗区
61,福建省福州第一中学,福建,福州市第一中学（福州一中）,福建省 福州市 鼓楼区,省重点,公办,中学,福建省福州市东街附近,0591-87551426,福建省,福州市,鼓楼区
62,东营市胜利第一中学,山东,山东东营市胜利第一中学（胜利一中）（原胜利油田一中）,山东省 东营市 ,市重点,公办,中学,山东东营市济南路55、66号,0546-8232013,山东省,东营市,
63,福建省厦门双十中学,福建,厦门双十中学海沧附属学校,福建省 厦门市 海沧区,普通,公办,中学,沧林东三路299,,福建省,厦门市,海沧区
64,西安交通大学附属中学,陕西,西安交通大学附属中学（西安交大附中）,陕西省 西安市 碑林区,省重点,公办,中学,陕西省西安市兴庆南路135号/西安市雁翔路99号,029-82668353,陕西省,西安市,碑林区
65,济南历城第二中学,山东,济南市历城第二中学（历城二中）,山东省 济南市 历城区,省重点,公办,中学,山东省济南市历城区董家843号,0531－88722886,山东省,济南市,历城区
66,福建省厦门第一中学,福建,厦门市第一中学高中（厦门一中高中）,福建省 厦门市 思明区,省重点,公办,中学,福建省厦门市思明区文园路93号,0592-2021908,福建省,厦门市,思明区
67,福建师范大学附属中学,福建,福建师范大学附属中学（福建师大附中）,福建省 福州市 仓山区,省重点,公办,中学,福建省福州市仓山区对湖路15号,0591-83472889,福建省,福州市,仓山区
68,贵阳市第一中学,贵州,贵阳市第一中学（贵阳一中）,贵州省 贵阳市 乌当区,省重点,公办,中学,贵州省贵阳市金阳新区兴筑东路1号,0851-7986565,贵州省,贵阳市,乌当区
69,辽宁省实验中学,辽宁,辽宁省实验中学（高中部）,辽宁省 沈阳市 皇姑区,省重点,公办,中学,辽宁省沈阳市皇姑区黄河南大街 89 号/于洪区西江北街117号（北校）,024-86233600  024-89293107,辽宁省,沈阳市,皇姑区
70,山西省实验中学,山西,山西省实验中学（太原市第十中学）,山西省 太原市 小店区,省重点,公办,中学,山西省太原市晋阳街201号,0351-7897022,山西省,太原市,小店区
71,绍兴市第一中学,浙江,绍兴市第一中学高中部（绍兴一中高中部）,浙江省 绍兴市,省重点,公办,中学,浙江省绍兴市胜利西路1199号,0575-85173853,浙江省,绍兴市,
72,广州大学附属中学,广东,广州大学附属中学（广大附中）,广东省 广州市 越秀区,省重点,公办,中学,广东省广州市越秀区黄华路6号,020-83827919,广东省,广州市,越秀区
73,衡水市第二中学,河北,衡水市第二中学（衡水二中）,河北省 衡水市,省重点,公办,中学,河北省衡水市问津北街98号/衡水市新华西路256号,0318-2135271 2817707,河北省,衡水市,
74,浙江省温州中学,浙江,浙江省温州中学,浙江省 温州市 瓯海区,省重点,公办,中学,浙江省温州市瓯海区梧田大道2号,0577-86760802　,浙江省,温州市,瓯海区
75,武汉市第二中学,湖北,武汉二中广雅中学,湖北省 武汉市 江岸区,省重点,民办,中学,湖北省武汉市汉口胜利街310号/汉口芦沟桥路49号,027-82711752,湖北省,武汉市,江岸区
76,江西师范大学附属中学,江西,江西师范大学附属中学（师大附中）（初中）,江西省 南昌市 青山湖区,省重点,公办,中学,江西省南昌市青山湖区北京西路194号,0791-8507088,江西省,南昌市,青山湖区
77,广州市第二中学,广东,广州市第二中学（广州二中）,广东省 广州市 越秀区,省重点,公办,中学,广州市越秀区应元路21号（初中）,020-83550006,广东省,广州市,越秀区
78,武钢三中,湖北,湖北省武钢三中,湖北省 武汉市 青山区,省重点,公办,中学,武汉市青山区红钢二街1号,027-86341335,湖北省,武汉市,青山区
79,绵阳南山中学,四川,绵阳南山中学,四川省 绵阳市,省重点,公办,中学,四川省绵阳市南塔路3号,0816-2862314,四川省,绵阳市,
80,麓山国际实验学校,湖南,长沙麓山国际实验学校,湖南省 长沙市 岳麓区,省重点,公办,中学,湖南省长沙市河西望月湖小区9片月华街59号,0731-8615610,湖南省,长沙市,岳麓区
81,成都七中嘉祥外国语学校,四川,成都七中嘉祥外国语学校（本部）,四川省 成都市 锦江区,市重点,民办,中学,成都市锦江区晨辉北路6号（金象花园背后）,028-85911236、85913229,四川省,成都市,锦江区
82,北京师范大学附属实验中学,北京,北京师范大学附属实验中学（实验中学）,北京市 西城区,市重点,公办,中学,北京市西城区二龙路甲14号,010-66036431,北京市,北京市,西城区
83,邯郸一中,河北,河北省邯郸市第一中学（邯郸一中）,河北省 邯郸市 丛台区,省重点,公办,中学,河北省邯郸市丛台路21号,0310--3122208,河北省,邯郸市,丛台区
84,襄阳市第五中学,湖北,襄阳五中,湖北省 襄阳市 襄州区,省重点,公办,中学,湖北省襄阳市高新区邓城大道66号,0710-3530727,湖北省,襄阳市,襄州区
85,江苏省淮阴中学,江苏,江苏淮阴中学,江苏省 淮安市 淮阴区,省重点,公办,中学,江苏省淮安市解放东路99号,0517-83518888,江苏省,淮安市,淮阴区
86,湖北省襄阳四中,湖北,襄阳市第四中学（襄阳四中）,湖北省 襄阳市 襄州区,省重点,公办,中学,湖北省襄阳市襄城东街26号,0710-3511057（校办） 0710-3553666（招办）,湖北省,襄阳市,襄州区
87,鄂尔多斯市第一中学,内蒙古,鄂尔多斯市第一中学（鄂尔多斯市一中）,内蒙古 鄂尔多斯市,市重点,公办,中学,内蒙古鄂尔多斯市康巴什新区鄂尔多斯大街,0477-8390606,内蒙古,鄂尔多斯市,
88,大庆实验中学,黑龙江,黑龙江省大庆实验中学,黑龙江 大庆市,省重点,公办,中学,大庆市高新技术产业开发园区秀水路6号,0459—8156179,黑龙江,大庆市,
89,江苏省天一中学,江苏,江苏省天一中学,江苏省 无锡市 锡山区,省重点,公办,中学,江苏省无锡锡山区东亭二泉中路18号,0510-88223001,江苏省,无锡市,锡山区
90,本溪市高级中学,辽宁,本溪市高级中学,辽宁省 本溪市 平山区,省重点,公办,中学,辽宁省本溪市平山区东明路91号,0414-3286000,辽宁省,本溪市,平山区
91,福建省泉州市第七中学,福建,泉州七中,福建省 泉州市 鲤城区,普通,公办,中学,泉州市鲤城区天后路40号　邮编：362000　电话：[phone],[phone],福建省,泉州市,鲤城区
92,福州第三中学,福建,福州三中,福建省 福州市 鼓楼区,省重点,公办,中学,福建省福州市湖东路43号,0591-83594454,福建省,福州市,鼓楼区
93,南雅中学,湖南,长沙市南雅中学,湖南省 长沙市 雨花区,市重点,公办,中学,湖南省长沙市雨花区香樟东路178号,0731-85065645,湖南省,长沙市,雨花区
94,宁波市镇海蛟川书院,浙江,宁波镇海蛟川书院,浙江省 宁波市 镇海区,市重点,民办,中学,浙江省宁波市镇海区庄市逸夫路　,0574-86685208  86685218,浙江省,宁波市,镇海区
95,马鞍山二中,安徽,马鞍山市第二中学（马鞍山二中）,安徽省 马鞍山市 花山区,省重点,公办,中学,安徽省马鞍山市花山区健康路2号,0555--8331030,安徽省,马鞍山市,花山区
96,首都师范大学附属中学,北京,首都师范大学附属中学（首师大附中）,北京市 海淀区,市重点,公办,中学,北京市海淀区北洼路33号,（010）68454176,北京市,北京市,海淀区
97,东莞市东华高级中学,广东,东莞市东华高级中学,广东省 东莞市,省重点,民办,中学,广东省东莞市莞长路33号,0769-22696988,广东省,东莞市,
98,佛山市南海区石门中学,广东,南海区石门中学,广东省 佛山市 南海区,普通,公办,中学,广东省佛山市南海区,0757-85930324,广东省,佛山市,南海区
99,青海湟川中学,青海,,,,,,,,,,
100,兰州第一中学,甘肃,甘肃省兰州第一中学（兰州一中）,甘肃省 兰州市 城关区,省重点,公办,中学,甘肃省兰州市城关小沟头150号,0931—8824122,甘肃省,兰州市,城关区
101,江苏省苏州中学,江苏,江苏省苏州中学,江苏省 苏州市 沧浪区,省重点,公办,中学,江苏省苏州市人民路699号,0512-65194261  0512-65195262,江苏省,苏州市,沧浪区
102,浙江省衢州第二中学,浙江,浙江省衢州第二中学（衢州二中）,浙江省 衢州市,省重点,公办,中学,衢州市北门浮石路307号,0570-8018090,浙江省,衢州市,
103,广东省中山市第一中学,广东,中山市第一中学（中山一中）,广东省 中山市,省重点,公办,中学,广东省中山市孙文中路134号,0760－88332643,广东省,中山市,
104,黄冈中学,湖北,湖北黄冈中学,湖北省 黄冈市 黄州区,全国重点,公办,中学,湖北黄冈开发区明珠大道,0713-8838888,湖北省,黄冈市,黄州区
105,山东省临沂第一中学,山东,临沂市第一中学（临沂一中）,山东省 临沂市 兰山区,省重点,公办,中学,山东省临沂市兰山区银雀山路55号,0539-8313412,山东省,临沂市,兰山区
106,天津市耀华中学,天津,天津市耀华中学,天津市 和平区,全国重点,公办,中学,天津市和平区南京路106号,022-23394521,天津市,天津市,和平区
107,芜湖市第一中学,安徽,安徽省芜湖市第一中学（芜湖一中）,安徽省 芜湖市 鸠江区,省重点,公办,中学,安徽省芜湖市黄山路146号,0553-3830606 3839820,安徽省,芜湖市,鸠江区
108,合肥一六八中学,安徽,,,,,,,,,,
109,浙江省余姚中学,浙江,宁波市余姚中学,浙江省 宁波市 余姚市,省重点,公办,中学,浙江省余姚市四明西路392号,0574-62720390,浙江省,宁波市,余姚市
110,北京市第四中学,北京,北京市第四中学（北京四中）,北京市 西城区,市重点,公办,中学,京市西城区西黄城根北街甲2号（近北大医院）,010-66175566,北京市,北京市,西城区
111,福建省泉州第五中学,福建,泉州五中,福建省 泉州市,普通,公办,中学,福建省泉州市桂坛巷49号,,福建省,泉州市,
112,淮北市第一中学,安徽,安徽省淮北市第一中学（淮北一中）,安徽省 淮北市 相山区,省重点,公办,中学,安徽省淮北市相山区石城路30号,0561-3024962,安徽省,淮北市,相山区
113,北京大学附属中学,北京,北京大学附属中学（北大附中）,北京市 海淀区,全国重点,公办,中学,北京市海淀区黄庄北大附中,010-62555594,北京市,北京市,海淀区
114,福建省莆田第一中学,福建,莆田第一中学（莆田一中）,福建省 莆田市 城厢区,省重点,公办,中学,福建省莆田市城厢区东大路217号,0594－2631666,福建省,莆田市,城厢区
115,遵义市第四中学,贵州,遵义市第四中学,贵州省 遵义市,省重点,公办,中学,贵州省遵义市红花岗区石龙路14号,0852-8223172,贵州省,遵义市,
116,南京市金陵中学,江苏,南京市金陵中学,江苏省 南京市 鼓楼区,省重点,公办,中学,江苏省南京市鼓楼区中山路169号,025-84786227  025-84786296,江苏省,南京市,鼓楼区
117,江西科技学院附属中学,江西,,,,,,,,,,
118,曲靖一中,云南,曲靖一中,云南省 曲靖市 麒麟区,省重点,公办,中学,云南省曲靖市麒麟区内环东路86号,0874-3122416,云南省,曲靖市,麒麟区
119,浙江省义乌中学,浙江,义乌中学,浙江省 金华市 义乌市,省重点,公办,中学,浙江省金华市义乌市南门街888号,0579-85205008,浙江省,金华市,义乌市
120,东莞市东莞中学,广东,广东东莞中学,广东省 东莞市 东城区,省重点,公办,中学,广东省东莞市城区学院路128号,0769-22687268,广东省,东莞市,东城区
121,广西师范大学附属外国语学校,广西,广西师范大学附属外国语学校,广西 桂林市 七星区,省重点,公办,中学,广西桂林市铁山工业园紫杉路10号,0773-8993005,广西,桂林市,七星区
122,齐齐哈尔市实验中学,黑龙江,齐齐哈尔实验中学,黑龙江 齐齐哈尔市 建华区,省重点,公办,中学,齐齐哈尔市建华区中华西路142号,0452-6162170,黑龙江,齐齐哈尔市,建华区
123,银川二中,宁夏,宁夏银川市第二中学（银川二中）,宁夏 银川市 兴庆区,省重点,公办,中学,宁夏回族自治区银川市兴庆区中山北街英才巷151号,18209510188,宁夏,银川市,兴庆区
124,四川省南充高级中学,四川,四川省南充高级中学,四川省 南充市,省重点,公办,中学,四川省南充市涪江路27号,0817-2224270,四川省,南充市,
125,合肥六中,安徽,合肥市第六中学（合肥六中）,安徽省 合肥市 瑶海区,省重点,公办,中学,安徽省合肥市长江路397号（南区）  安徽省合肥市寿春路252号（北区）,0551-2858277（办公室） 2858227（教务处）,安徽省,合肥市,瑶海区
126,铜陵市第一中学,安徽,安徽省铜陵市第一中学（铜陵一中）,安徽省 铜陵市,市重点,公办,中学,安徽省铜陵市学院路601号,0562-2808369,安徽省,铜陵市,
127,吉安市第一中学,江西,江西省吉安市第一中学（吉安市一中）,江西省 吉安市 吉州区,省重点,公办,中学,江西省吉安市吉州区沿江路97-1号,0796---8263254,江西省,吉安市,吉州区
128,山东省莱芜市第一中学,山东,莱芜市第一中学（莱芜一中）,山东省 莱芜市 莱城区,省重点,公办,中学,山东省莱芜市莱城区 凤城西大街,0634-6412099,山东省,莱芜市,莱城区
