序号,学校名称,省市,数据源名称,地区,属性,性质,类型,学校地址,联系电话,省级位置,地级位置,县级位置
751,吉安市吉水中学,江西,吉水中学,江西省 吉安市 吉水县,普通,公办,中学,吉水县城南开发区文山大道东侧,,江西省,吉安市,吉水县
752,江西省广昌县第一中学,江西,广昌一中,江西省 抚州市 广昌县,省重点,公办,中学,江西省抚州市广昌县,0794—3622483,江西省,抚州市,广昌县
753,江西省广丰贞白中学,江西,广丰贞白中学,江西省 上饶市 广丰县,普通,公办,中学,上饶市广丰区迎宾大道66号,,江西省,上饶市,广丰县
754,江西省南康中学,江西,南康中学,江西省 赣州市 南康市,省重点,公办,中学,泰康西路53号,0797-6612492,江西省,赣州市,南康市
755,江西省修水县第一中学,江西,修水县第一中学（修水一中）,江西省 九江市 修水县,普通,公办,中学,江西省九江市修水县凤凰山路67号,,江西省,九江市,修水县
756,江西省于都中学,江西,于都中学,江西省 赣州市 于都县,普通,公办,中学,江西省赣州市于都县贡江镇文教路38号,0797-6218992,江西省,赣州市,于都县
757,临川二中,江西,临川二中,江西省 抚州市 临川区,普通,公办,中学,临川区上顿渡龙津路67号,0794-8441448,江西省,抚州市,临川区
758,南昌市第三中学,江西,南昌三中（南昌市第三中学）,江西省 南昌市 东湖区,省重点,公办,中学,初中部-南昌市民德路 高中部-南昌市二七北路  南昌市青山湖大道342号,"0791-666666　	 0791-88553266",江西省,南昌市,东湖区
759,鄱阳中学,江西,鄱阳中学,江西省 上饶市 鄱阳县,普通,公办,中学,江西省上饶市鄱阳县高门　电话：[phone],[phone],江西省,上饶市,鄱阳县
760,石城中学,江西,,,,,,,,,,
761,新余市第四中学,江西,新余四中,江西省 新余市,市重点,公办,中学,江西省新余市北湖西路328号,0790-6361179,江西省,新余市,
762,信丰中学,江西,信丰中学,江西省 赣州市 信丰县,市重点,公办,中学,信丰县嘉定镇城西路19号,0797-3319553,江西省,赣州市,信丰县
763,兴国平川中学,江西,,,,,,,,,,
764,宜丰中学,江西,宜丰中学,江西省 宜春市 宜丰县,普通,公办,中学,江西省宜春市宜丰县城西路1号　联系电话：[phone]　,[phone]　,江西省,宜春市,宜丰县
765,永丰县永丰中学,江西,吉安永丰中学,江西省 吉安市 永丰县,省重点,公办,中学,江西省吉安市永丰县,,江西省,吉安市,永丰县
766,鞍山市新元高级中学,辽宁,,,,,,,,,,
767,本溪市第十二中学,辽宁,南京市第十二中学（高中）,江苏省 南京市 下关区,省重点,公办,中学,南京市下关区中山北路408号,025-58805530  025-58802688,江苏省,南京市,下关区
768,大连海湾高中,辽宁,,,,,,,,,,
769,大连市第八十中学,辽宁,大连第八十中学,辽宁省 大连市 甘井子区,市重点,公办,中学,辽宁省大连市甘井子区东纬路9号,0411-86667676,辽宁省,大连市,甘井子区
770,大连市第四十八中学,辽宁,大连市第四十八中学,辽宁省 大连市 沙河口区,省重点,公办,中学,辽宁省大连市沙河口区解放广场2号,0411-84644753,辽宁省,大连市,沙河口区
771,大连育文中学,辽宁,大连育文中学,辽宁省 大连市 甘井子区,市重点,民办,中学,辽宁省大连市甘井子区虹雨路171号,0411-39973126转8100,辽宁省,大连市,甘井子区
772,大石桥市高级中学,辽宁,杭州市高级中学,浙江省 杭州市 下城区,省重点,公办,中学,浙江省杭州市下城区凤起路238号,0571-85155827 / 85155951 / 85179872,浙江省,杭州市,下城区
773,丹东市第二中学,辽宁,北京市第二中学（北京二中）,北京市 东城区,市重点,公办,中学,北京市东城区内务部街15号,010-65274375,北京市,北京市,东城区
774,抚顺二中,辽宁,,,,,,,,,,
775,锦州中学,辽宁,,,,,,,,,,
776,沈阳市第二中学,辽宁,沈阳市第二中学（沈阳二中）,辽宁省 沈阳市 沈河区,省重点,公办,中学,辽宁省沈阳市五爱街6号/沈北新区沈北路198号（高中部）,024-23900198  024-88086561,辽宁省,沈阳市,沈河区
777,沈阳市第一中学,辽宁,沈阳市第一中学（沈阳一中）,辽宁省 沈阳市 大东区,省重点,公办,中学,辽宁省沈阳市大东区航空路11号,024-24830695,辽宁省,沈阳市,大东区
778,营口开发区第一高级中学,辽宁,湛江经济技术开发区第一中学（湛江开发区一中）,广东省 湛江市 廉江市,市重点,公办,中学,湛江市海滨大道中26号,0759-3271036,广东省,湛江市,廉江市
779,巴彦淖尔市一中学,内蒙古,,,,,,,,,,
780,包头第一中学,内蒙古,包头市第一中学（包头一中）,内蒙古 包头市 东河区,市重点,公办,中学,内蒙古包头市东河区环城路37号,0472-4143088,内蒙古,包头市,东河区
781,达拉特旗第一中学,内蒙古,,,,,,,,,,
782,高新二中,内蒙古,,,,,,,,,,
783,临河一中,内蒙古,,,,,,,,,,
784,通辽市开鲁县第一中学,内蒙古,福州市第一中学（福州一中）,福建省 福州市 鼓楼区,省重点,公办,中学,福建省福州市东街附近,0591-87551426,福建省,福州市,鼓楼区
785,乌兰浩特四中,内蒙古,,,,,,,,,,
786,锡盟二中,内蒙古,锡林郭勒盟第二中学（锡盟二中）,内蒙古 锡林郭勒盟 锡林浩特市,普通,公办,中学,锡林浩特市阿巴哈纳尔街查干淖尔社区22组88号,,内蒙古,锡林郭勒盟,锡林浩特市
787,固原二中,宁夏,,,,,,,,,,
788,贺兰一中,宁夏,贺兰县第一中学（贺兰一中）,宁夏 银川市 贺兰县,市重点,公办,中学,宁夏回族自治区银川市贺兰县,,宁夏,银川市,贺兰县
789,宁夏平罗中学,宁夏,宁夏平罗中学,宁夏 石嘴山市 平罗县,省重点,公办,中学,宁夏回族自治区石嘴山市平罗县团结西路185,0952-6093109,宁夏,石嘴山市,平罗县
790,青铜峡市第一中学,宁夏,福州市第一中学（福州一中）,福建省 福州市 鼓楼区,省重点,公办,中学,福建省福州市东街附近,0591-87551426,福建省,福州市,鼓楼区
791,银川二十四中,宁夏,,,,,,,,,,
792,银川九中,宁夏,,,,,,,,,,
793,中宁中学,宁夏,,,,,,,,,,
794,中卫一中,宁夏,中卫市第一中学（中卫一中）,宁夏 中卫市,市重点,公办,中学,宁夏中卫市沙坡头区中央大道,0955-7012582,宁夏,中卫市,
795,青海省格尔木市第七中学,青海,杭州市第七中学（杭州七中）,浙江省 杭州市 上城区,省重点,公办,中学,杭州市上城区解放路50号,85451987（校长室）  85452036（教务处）,浙江省,杭州市,上城区
796,青海省海东市第二中学,青海,青海省平安县第一高级中学（海东二中）,青海省 海东地区 平安县,省重点,公办,中学,青海省平安县平安大道,0972-8610906,青海省,海东地区,平安县
797,青海省海东市民和区第一中学,青海,福州市第一中学（福州一中）,福建省 福州市 鼓楼区,省重点,公办,中学,福建省福州市东街附近,0591-87551426,福建省,福州市,鼓楼区
798,青海省西宁市第五中学,青海,青海省西宁五中,青海省 西宁市 城中区,普通,公办,中学,青海省西宁市城中区南大街43号,0971－8246140、8248001,青海省,西宁市,城中区
799,青海油田第一中学,青海,濮阳市油田一中,河南省 濮阳市 华龙区,省重点,公办,中学,河南省濮阳市华龙区辽原路1号,0393-4822372,河南省,濮阳市,华龙区
800,茌平二中,山东,,,,,,,,,,
801,东营市胜利第二中学,山东,,,,,,,,,,
802,高唐县第一中学,山东,唐县第一中学（唐县一中）,河北省 保定市 唐　县,县重点,公办,中学,河北省保定市唐县,,河北省,保定市,唐　县
803,即墨一中,山东,即墨一中,山东省 青岛市 即墨区,普通,公办,中学,即墨市文化路87号,0532-86658200,山东省,青岛市,即墨区
804,济南市历城第一中学,山东,济南历城一中,山东省 济南市 历城区,普通,公办,中学,山东省济南市历城区仲宫镇,0531-82991029  82808800   82808811,山东省,济南市,历城区
805,济南一中,山东,济南市第一中学（济南一中）,山东省 济南市 历城区,市重点,公办,中学,山东省济南市历城区二环东路999号,0531-88635858,山东省,济南市,历城区
806,莱阳市第一中学,山东,莱阳市第一中学（莱阳一中）,山东省 烟台市 莱阳市,省重点,公办,中学,山东省烟台市莱阳市旌阳路25号,0535-7212748,山东省,烟台市,莱阳市
807,临沂国际学校,山东,,,,,,,,,,
808,临邑第一中学,山东,,,,,,,,,,
809,青岛市城阳第一高级中学,山东,青岛城阳第一高级中学（城阳一中）,山东省 青岛市 城阳区,省重点,公办,中学,青岛市城阳区流亭立交桥西侧,0532-84717850,山东省,青岛市,城阳区
810,曲阜师范大学附属中学,山东,济宁市曲阜师范大学附属中学,山东省 济宁市 曲阜市,省重点,公办,中学,山东省济宁市曲阜市静轩西路57号,0537-4454900,山东省,济宁市,曲阜市
811,日照实验高中,山东,,,,,,,,,,
812,山东大学附属中学,山东,山东大学附属中学,山东省 济南市 历城区,省重点,公办,中学,山东省济南市历城区洪家楼北路177号,0531-88377096,山东省,济南市,历城区
813,山东省胶州市第一中学,山东,胶州一中,山东省 青岛市 胶州市,普通,公办,中学,山东省青岛市胶州市常州路668号,,山东省,青岛市,胶州市
814,山东省鄄城县第一中学,山东,菏泽市鄄城一中,山东省 荷泽市 鄄城县,市重点,公办,中学,山东省菏泽市鄄城县人民街51号,15964651689,山东省,荷泽市,鄄城县
815,山东省青岛第二十六中学,山东,青岛第二十六中学（青岛二十六中）,山东省 青岛市 市南区,省重点,公办,中学,山东省青岛市市南区京山路18号,0532-83832324,山东省,青岛市,市南区
816,山东省青岛第三十九中学,山东,青岛三十九中（中国海洋大学附属中学）,山东省 青岛市 市南区,普通,公办,中学,山东省青岛市市南区登州路5号,0532-82719485,山东省,青岛市,市南区
817,山东省青岛第五十九中学,山东,,,,,,,,,,
818,山东省青岛第五十三中学,山东,,,,,,,,,,
819,山东省青岛第一中学,山东,青岛市第一中学（青岛一中）,山东省 青岛市 市南区,省重点,公办,中学,山东省青岛市市南区单县路46号,0532-82682284,山东省,青岛市,市南区
820,山东省青岛实验初级中学,山东,,,,,,,,,,
821,山东省五莲县第二中学,山东,北京市第二中学（北京二中）,北京市 东城区,市重点,公办,中学,北京市东城区内务部街15号,010-65274375,北京市,北京市,东城区
822,山东省沂南县第二中学,山东,北京市第二中学（北京二中）,北京市 东城区,市重点,公办,中学,北京市东城区内务部街15号,010-65274375,北京市,北京市,东城区
823,山东省枣庄市第三中学,山东,枣庄市第三中学,山东省 枣庄市 市中区,省重点,公办,中学,山东省枣庄市解放中路26号,0632-3310101,山东省,枣庄市,市中区
824,山东省淄博第一中学,山东,淄博市第一中学（淄博一中）,山东省 淄博市 博山区,省重点,公办,中学,山东省淄博市博山区青年路5号,0533-4260420,山东省,淄博市,博山区
825,寿光渤海实验学校,山东,,,,,,,,,,
826,潍坊（上海）新纪元学校,山东,,,,,,,,,,
827,潍坊高新技术产业开发区东明学校,山东,潍坊市东明初级中学,山东省 潍坊市,普通,公办,中学,潍坊高新区北宫东街,,山东省,潍坊市,
828,烟台青华中学,山东,,,,,,,,,,
829,兖州东方中学,山东,东方中学,山东省 青岛市 市北区,普通,私立,中学,山东省青岛市市北区同兴路22号,0532-85617388,山东省,青岛市,市北区
830,禹城市第一中学,山东,禹城一中,山东省 德州市 禹城市,市重点,公办,中学,德州市禹城市文化街855号,,山东省,德州市,禹城市
831,大同煤矿第一中学校,山西,,,,,,,,,,
832,高平市第一中学校,山西,成都市新都第一中学校（新都一中）,四川省 成都市 新都区,省重点,公办,中学,四川省成都市新都区如意大道50号,（028）83975830 　83015181 15908146139,四川省,成都市,新都区
833,怀仁县第一中学,山西,山西怀仁一中,山西省 朔州市 怀仁县,普通,公办,中学,山西省怀仁市怀安大街77号,0349-3044031,山西省,朔州市,怀仁县
834,晋城市第二中学校,山西,晋城二中,山西省 晋城市,普通,公办,中学,山西省晋城市西大街611号,,山西省,晋城市,
835,朔州市城区一中,山西,,,,,,,,,,
836,太原市第二外国语学校,山西,温州第二外国语学校（温州二外）,浙江省 温州市 瓯海区,省重点,公办,中学,浙江省温州市瓯海区南白象街道南湖路,0577-85701188　0577-85701567,浙江省,温州市,瓯海区
837,太原市第五十六中学校,山西,第五十六中学,上海市 杨浦区,普通,公办,中学,上海市杨浦区延吉六村16号,021-65482388,上海市,上海市,杨浦区
838,太原市外国语中学,山西,太原市外国语学校,山西省 太原市 万柏林区,省重点,公办,中学,山西省太原市漪汾苑槐荫苑17号,0351-5631258,山西省,太原市,万柏林区
839,孝义中学,山西,,,,,,,,,,
840,阳泉十一中,山西,,,,,,,,,,
841,运城中学,山西,,,,,,,,,,
842,渭南市瑞泉中学,陕西,,,,,,,,,,
843,西安市第八十三中学,陕西,西安市第八十三中学,陕西省 西安市,省重点,公办,中学,西安市咸宁中路151号,029-82160823,陕西省,西安市,
844,西安市第六中学,陕西,西安市第六中学,陕西省 西安市 碑林区,市重点,公办,中学,陕西省西安市碑林区五味什字31号,029-87612673,陕西省,西安市,碑林区
845,西安市曲江第一中学,陕西,韶关市曲江区第一中学（曲江一中）,广东省 韶关市 曲江区,市重点,公办,中学,广东省韶关市曲江区马坝镇环山北路33号,0751-6667982,广东省,韶关市,曲江区
846,西安市长安区第一中学,陕西,西安市长安区第一中学（长安一中）,陕西省 西安市 长安区,省重点,公办,中学,西安市长安区韦曲街办西四府村甲字2号,029—85991591 029—85999105,陕西省,西安市,长安区
847,西安思源中学,陕西,西安思源中学,陕西省 西安市 灞桥区,普通,民办,中学,陕西省西安市灞桥区东郊水安路26号,029-82616688,陕西省,西安市,灞桥区
848,建平中学,上海,上海市建平中学西校,上海市 浦东新区,市重点,公办,中学,上海市浦东区东方路420号,021-58310316,上海市,上海市,浦东新区
849,上海兰田中学,上海,兰田中学,上海市 普陀区,普通,公办,中学,上海市普陀区中山北路2605弄50号,021-62050898 62058878,上海市,上海市,普陀区
850,上海民办华二初级中学,上海,,,,,,,,,,
851,上海市第二中学,上海,上海市第二中学（上海二中）,上海市 徐汇区,市重点,公办,中学,上海市徐汇区永康路200号,021-64726994,上海市,上海市,徐汇区
852,上海市奉贤中学,上海,上海市奉贤中学,上海市 奉贤区,市重点,公办,中学,上海市南桥镇新建建中路586号,021-57410406 67186741  67186742,上海市,上海市,奉贤区
853,上海市复兴高级中学,上海,上海市复兴高级中学,上海市 虹口区,市重点,公办,中学,上海市虹口区车站南路28号,021-65606715,上海市,上海市,虹口区
854,上海市嘉定区第一中学,上海,上海市嘉定区第一中学（嘉定一中）,上海市 嘉定区,市重点,公办,中学,上海市嘉定区嘉行公路701号,021-69983668,上海市,上海市,嘉定区
855,上海市金山中学,上海,上海市金山中学,上海市 金山区,市重点,公办,中学,上海市朱泾镇众益街899号,021-57321456,上海市,上海市,金山区
856,上海市卢湾中学,上海,上海市卢湾中学,上海市 黄浦区,市重点,公办,中学,上海市卢湾区斜土路855号,021-63019559,上海市,上海市,黄浦区
857,上海市市北初级中学,上海,上海市市北初级中学,上海市 静安区,区重点,公办,中学,上海市闸北区西藏北路803号,021-56987118,上海市,上海市,静安区
858,上海市昊淞中学,上海,,,,,,,,,,
859,上海市洋泾-菊园实验学校,上海,,,,,,,,,,
860,上海市育才中学,上海,上海市育才中学,上海市 嘉定区,市重点,公办,中学,上海市嘉定区马陆镇沪宜公路2001号,021-59109127、59109185,上海市,上海市,嘉定区
861,上海外国语大学附属浦东外国语学校,上海,上海外国语大学附属浦东外国语学校（上外浦东附中）,上海市 浦东新区,市重点,公办,中学,上海市浦东区达尔文路91号,021-58550028,上海市,上海市,浦东新区
862,成都棠湖外国语学校,四川,成都棠湖外国语学校,四川省 成都市 双流区,省重点,私立,中学,成都双流航空港经济开发区临港路三段9号,028-85805900  85805900,四川省,成都市,双流区
863,电子科技大学实验中学,四川,成都电子科技大学实验中学（科大实验）,四川省 成都市 高新区,省重点,公办,中学,成都市高新西区西源大道天骄路333号,028 - 61830603 61830604 61830605,四川省,成都市,高新区
864,绵阳外国语学校,四川,四川绵阳外国语学校,四川省 绵阳市,省重点,公办,中学,四川省绵阳市普北路东段568号,0816-2538195,四川省,绵阳市,
865,射洪外国语学校,四川,,,,,,,,,,
866,四川省成都市中和中学,四川,成都市中和中学,四川省 成都市 双流区,市重点,公办,中学,四川省双流县中和镇新中街100号,028-85651147,四川省,成都市,双流区
867,四川省德阳市第五中学,四川,北京市第五中学（北京五中）,北京市 东城区,市重点,公办,中学,北京市东城区细管胡同13号,010-64042971/64040729,北京市,北京市,东城区
868,四川省内江市第六中学,四川,内江六中,四川省 内江市,省重点,公办,中学,四川省内江市东兴区西林街道太白路79号,（0832）2272181,四川省,内江市,
869,四川师范大学附属中学,四川,四川师范大学附属中学（川师附中）,四川省 成都市 锦江区,省重点,公办,中学,,028-84760193,四川省,成都市,锦江区
870,北京师范大学天津附属中学,天津,北京师范大学天津附属中学,天津市 河西区,普通,公办,中学,天津市河西区大沽南路1010号,022-28186688,天津市,天津市,河西区
871,第一百中学,天津,天津市第一百中学,天津市 东丽区,市重点,公办,中学,天津市东丽区先锋路跃进路73号,022-84933657,天津市,天津市,东丽区
872,华北油田第三中学,天津,,,,,,,,,,
873,蓟州一中,天津,,,,,,,,,,
874,南开大学附属中学,天津,南开大学附属中学（南大附中）初中,天津市 南开区,市重点,公办,中学,天津市南开区三潭路165号,022-60264355,天津市,天津市,南开区
875,天津市滨海新区大港第一中学,天津,天津市大港第一中学（大港一中）,天津市 大港区,市重点,公办,中学,天津市大港区世纪大道东288号,022- 25993012,天津市,天津市,大港区
876,天津市第四十七中学,天津,天津市第四十七中学,天津市 北辰区,市重点,公办,中学,天津市北辰区京津公路富锦道南,022-26918835  022-26918802,天津市,天津市,北辰区
877,天津市咸水沽第一中学,天津,,,,,,,,,,
878,天津益中学校,天津,,,,,,,,,,
879,王庆坨中学,天津,,,,,,,,,,
880,拉萨阿里高中,西藏,,,,,,,,,,
881,日喀则市第一高级中学,西藏,日喀则地区第一高级中学（日喀则一高）,西藏 日喀则地区,市重点,公办,中学,西藏自治区日喀则地区山东路23号,0892-8822415,西藏,日喀则地区,
882,日喀则市三高,西藏,,,,,,,,,,
883,山南市一高,西藏,,,,,,,,,,
884,西格办中学,西藏,,,,,,,,,,
885,拔萃男書院,香港,,,,,,,,,,
886,聖公會莫壽増會督中舉,香港,,,,,,,,,,
887,英垂女舉校,香港,,,,,,,,,,
888,巴州二中,新疆,,,,,,,,,,
889,昌吉州一中,新疆,,,,,,,,,,
890,哈密石油高级中学,新疆,,,,,,,,,,
891,哈密市第二中学,新疆,哈密地区第二中学（哈密二中）,新疆 哈密地区 哈密市,省重点,公办,中学,新疆哈密地区哈密市爱国南路5号,0902-2258614,新疆,哈密地区,哈密市
892,石河子衡水实验中学,新疆,,,,,,,,,,
893,新疆师范大学附属中学,新疆,新疆师范大学附属中学,新疆 乌鲁木齐市,市重点,公办,中学,乌鲁木齐市银川路107号,0991-4332282,新疆,乌鲁木齐市,
894,新疆维吾尔自治区乌鲁木齐市第126中学,新疆,,,,,,,,,,
895,新疆维吾尔自治区乌鲁木齐市第七十中学,新疆,乌鲁木齐第七十中学,新疆 乌鲁木齐市 新市区,省重点,公办,中学,新疆乌鲁木齐新市区南纬一路54号,（0991）3696357,新疆,乌鲁木齐市,新市区
896,伊犁州昭苏县秦州高级中学,新疆,,,,,,,,,,
897,临沧一中,云南,,,,,,,,,,
898,云南民族大学附属中学,云南,,,,,,,,,,
899,云天化中学,云南,云天化中学,云南省 昭通市 水富县,省重点,民办,中学,云南省昭通市水富县,0870-8667010,云南省,昭通市,水富县
900,海盐县博才实验学校,浙江,海盐县博才实验学校,浙江省 嘉兴市 海宁市,普通,私立,中学,海盐县武原镇泰山路104号,,浙江省,嘉兴市,海宁市
901,杭州市十三中教育集团（总校）,浙江,,,,,,,,,,
902,金华市第五中学,浙江,金华五中,浙江省 金华市 婺城区,普通,公办,中学,浙江省金华市婺城区八一南街301号,,浙江省,金华市,婺城区
903,蓝青学校,浙江,宁波市鄞州蓝青学校,浙江省 宁波市 鄞州区,普通,民办,中学,宁波市鄞州区邱隘盛垫桥蓝青路58号,0574-28819166  28819173,浙江省,宁波市,鄞州区
904,乐清市康德寄宿学校,浙江,,,,,,,,,,
905,宁波市惠贞书院,浙江,宁波市惠贞书院中学部,浙江省 宁波市 江北区,省重点,公办,中学,育才校区：宁波市江北区育才路197号/天水校区：宁波市江北区丽江东路121号,0574- 87211127 83090202,浙江省,宁波市,江北区
906,宁波市孔浦中学,浙江,,,,,,,,,,
907,宁波外国语学校,浙江,宁波外国语学校,浙江省 宁波市 鄞州区,省重点,公办,中学,宁波市东钱湖旅游开发区环湖南路258号,0574-83015111 82817508  82817895,浙江省,宁波市,鄞州区
908,平阳县浙鳌高级中学,浙江,温州平阳县浙鳌高级中学,浙江省 温州市 平阳县,市重点,民办,中学,浙江省平阳县鳌江镇徐家站路,0577-63628275,浙江省,温州市,平阳县
909,绍兴市建功中学,浙江,绍兴建功中学,浙江省 绍兴市 越城区,普通,公办,中学,绍兴市罗门东区,,浙江省,绍兴市,越城区
910,绍兴市柯桥区实验中学,浙江,山西省实验中学（太原市第十中学）,山西省 太原市 小店区,省重点,公办,中学,山西省太原市晋阳街201号,0351-7897022,山西省,太原市,小店区
911,绍兴市元培中学,浙江,绍兴市元培中学,浙江省 绍兴市,市重点,公办,中学,绍兴市胜利西路877号,0575-85155026,浙江省,绍兴市,
912,温州市绣山中学,浙江,温州市绣山中学,浙江省 温州市 鹿城区,市重点,民办,中学,浙江省温州市惠民路横渎东路3号（温州市绣山中学）,0577-88923713,浙江省,温州市,鹿城区
913,义乌市绣湖中学,浙江,,,,,,,,,,
914,余姚市高风中学,浙江,余姚市高风中学,浙江省 宁波市 余姚市,市重点,民办,中学,余姚市子陵路422号,0574- 62662602 62662035 62662605,浙江省,宁波市,余姚市
915,浙江省湖州中学,浙江,湖州中学,浙江省 湖州市,省重点,公办,中学,浙江省湖州市德鸿路1902号,0572-2014697,浙江省,湖州市,
916,浙江省丽水中学,浙江,丽水中学,浙江省 丽水市 莲都区,省重点,公办,中学,丽水市莲都区寿尔福北路1号,0578-2131020,浙江省,丽水市,莲都区
917,浙江省新昌中学,浙江,新昌中学,浙江省 绍兴市 新昌县,普通,公办,中学,绍兴市新昌县,,浙江省,绍兴市,新昌县
918,浙江省严州中学新安江校区,浙江,,,,,,,,,,
919,浙江省玉环中学,浙江,,,,,,,,,,
920,浙江省舟山中学,浙江,浙江省舟山中学,浙江省 舟山市 ,省重点,公办,中学,浙江省舟山市新区临城街道定沈路285号（舟山中学新校区）,0580-2061582　0580-2609134,浙江省,舟山市,
921,诸暨市开放双语实验学校,浙江,,,,,,,,,,
922,重庆市第十八中学校,重庆,重庆市第十八中学,重庆市 江北区,市重点,公办,中学,重庆市江北区鲤鱼池120号,023-67728942、67724703,重庆市,重庆市,江北区
923,重庆市梁平中学,重庆,重庆市梁平中学,重庆市 梁平县,市重点,公办,中学,重庆市梁平县梁山镇东明村,（023）53221248,重庆市,重庆市,梁平县
924,重庆市万州第二高级中学,重庆,重庆市万州第二中学（万州二中）,重庆市 万州区,市重点,公办,中学,重庆市万州区白岩路135号,（023）58201009,重庆市,重庆市,万州区
